//robots
# robots.txt for example.com

# Allow all user-agents (search engines) to access the site
User-agent: *
Disallow:

# Disallow search engines from indexing private or sensitive directories
Disallow: /admin/
Disallow: /login/
Disallow: /signup/
Disallow: /user-profile/
Disallow: /cart/
Disallow: /checkout/
Disallow: /search-results/

# Optional: Block crawlers from certain file types
Disallow: /*.pdf$
Disallow: /*.zip$
Disallow: /*.mp3$

# Specify the location of the sitemap to help search engines crawl the site more efficiently
Sitemap: https://swiftwave.io/sitemap.xml
